@relation 'mydata-weka.filters.unsupervised.attribute.Remove-R1-2,7,9-11,14-17-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R18'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute num_user_for_reviews numeric
@attribute language {'',Aboriginal,Arabic,Cantonese,Czech,Danish,Dari,Dutch,Dzongkha,English,French,German,Hebrew,Hindi,Indonesian,Italian,Japanese,Korean,None,Norwegian,Persian,Portuguese,Romanian,Russian,Spanish,Swedish,Thai,Vietnamese,Zulu}
@attribute country {Afghanistan,Argentina,Australia,Brazil,Canada,China,Colombia,'Czech Republic',Denmark,Finland,France,Germany,'Hong Kong',Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Mexico,Netherlands,'New Zealand',Norway,Philippines,Poland,Romania,Russia,'South Africa','South Korea',Spain,Sweden,Thailand,UK,USA}
@attribute content_rating {'',Approved,G,GP,M,NC-17,'Not Rated',Passed,PG,PG-13,R,Unrated,X}
@attribute budget numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute gross {'\'(-inf-141489591.767]\'','\'(141489591.767-380253004.5]\'','\'(380253004.5-inf)\''}

@data
377,112,310,616,2000,141425,35941,283,English,USA,R,3500000,2010,508,7.4,1.85,25000,'\'(-inf-141489591.767]\''
169,103,2,226,403,36321,3192,230,English,USA,R,1000000,2005,169,7.4,1.85,0,'\'(-inf-141489591.767]\''
225,83,19,128,503,30570,988,290,English,USA,PG-13,1000000,2012,46,4.2,1.85,12000,'\'(-inf-141489591.767]\''
101,109,199,44,640,7584,731,137,English,USA,PG-13,900000,1970,550,6.2,1.85,0,'\'(-inf-141489591.767]\''
285,100,0,389,422,21468,2082,164,English,USA,'Not Rated',6000000,2013,374,5.4,1.85,12000,'\'(-inf-141489591.767]\''
337,95,20,365,22000,36381,1899,126,English,USA,R,1000000,2012,472,7.2,1.85,11000,'\'(-inf-141489591.767]\''
38,104,122,458,24000,4195,23461,86,English,USA,PG-13,1000000,1998,3000,6.7,1.85,392,'\'(-inf-141489591.767]\''
387,96,655,973,496,414345,28817,881,English,USA,PG,7500000,2007,238,7.5,1.85,10000,'\'(141489591.767-380253004.5]\''
181,97,33,229,130,21746,994,93,English,USA,G,1000000,2008,19,7.2,2.39,0,'\'(-inf-141489591.767]\''
149,91,9,13,21000,9540,198,80,English,USA,PG-13,1000000,2013,104,7.4,1.85,14000,'\'(-inf-141489591.767]\''
54,84,56,13,778,5933,21124,102,English,USA,R,1000000,1997,695,5.6,1.85,387,'\'(-inf-141489591.767]\''
18,86,132,584,1000,2629,2400,32,English,UK,R,1000000,1996,891,6.8,1.85,227,'\'(-inf-141489591.767]\''
122,91,11,121,783,82232,2323,174,English,UK,R,3500000,1997,659,7.2,2.35,0,'\'(-inf-141489591.767]\''
87,92,2,5,1000,11283,1447,155,English,USA,R,1000000,2006,826,7.7,1.85,0,'\'(-inf-141489591.767]\''
51,94,112,428,2000,6084,3085,120,English,USA,'Not Rated',1000000,2000,1000,7,2.35,671,'\'(-inf-141489591.767]\''
218,103,11,543,245,47988,5497,154,English,USA,R,58000000,2015,38,6.4,1.85,35000,'\'(-inf-141489591.767]\''
16,100,12,6,957,1976,295,51,English,USA,R,1000000,1998,81,7.2,2.35,603,'\'(-inf-141489591.767]\''
12,119,13,25,353,983,1107,63,Hindi,USA,R,1000000,2001,186,7.2,2.35,100,'\'(-inf-141489591.767]\''
1,167,10,97,406,2715,773,19,English,India,R,1000000,2000,203,6.2,1.85,92,'\'(-inf-141489591.767]\''
59,92,406,194,11000,30396,904,168,English,USA,R,1000000,1997,552,6.2,2.35,0,'\'(-inf-141489591.767]\''
88,108,234,463,611,9233,12385,126,English,USA,'Not Rated',2500000,2003,394,6.9,2.35,571,'\'(-inf-141489591.767]\''
28,97,4,301,638,1524,1692,29,English,USA,R,1000000,1997,400,7,1.85,166,'\'(-inf-141489591.767]\''
44,88,22,275,844,3142,1641,68,English,USA,'Not Rated',1000000,2002,625,6.7,2.35,115,'\'(-inf-141489591.767]\''
13,100,0,268,1000,505,2289,32,English,USA,R,1000000,2000,835,3.6,1.85,24,'\'(-inf-141489591.767]\''
117,88,21,772,855,46076,4720,88,English,USA,R,1000000,2006,577,7.4,1.85,11000,'\'(-inf-141489591.767]\''
29,79,2,551,873,3806,2489,49,English,USA,R,1000000,2003,559,6.1,1.85,150,'\'(-inf-141489591.767]\''
308,135,0,310,3,125114,2369,593,Indonesian,USA,R,65000000,2009,3,6.7,1.85,16000,'\'(-inf-141489591.767]\''
248,96,50,0,141,23836,6,107,English,UK,R,1000000,2012,125,8.2,1.85,20000,'\'(-inf-141489591.767]\''
84,53,141,23,102,10564,313,40,English,USA,PG-13,1000000,2007,7,7.7,1.85,0,'\'(-inf-141489591.767]\''
40,97,10,5,53,1290,118,13,English,UK,R,1000000,2006,24,7.3,1.85,587,'\'(-inf-141489591.767]\''
31,91,9,9,20,2482,86,16,English,'New Zealand',R,1000000,2013,8,7.6,2.35,0,'\'(-inf-141489591.767]\''
43,93,0,0,260000,1220,28,11,English,Denmark,PG,1000000,2014,984,6.8,1.85,0,'\'(-inf-141489591.767]\''
2,112,74,891,724,606,263584,5,Hindi,USA,PG-13,1000000,2012,668,5.6,2.35,706,'\'(-inf-141489591.767]\''
4,160,5,219,969,1524,2024,30,English,India,R,1500000,2005,962,4.8,2.35,31,'\'(-inf-141489591.767]\''
238,95,243,725,443,30160,3833,193,English,USA,R,900000,2009,298,6.4,2.35,0,'\'(-inf-141489591.767]\''
112,93,11,271,499,20176,1452,73,English,USA,R,500000,2010,230,6.8,2.35,0,'\'(-inf-141489591.767]\''
33,88,29,117,2000,2735,1141,52,English,USA,R,1000000,1998,571,6.1,1.78,157,'\'(-inf-141489591.767]\''
29,82,82,490,262,1938,3905,54,English,USA,'Not Rated',1000000,2000,163,6,1.85,210,'\'(-inf-141489591.767]\''
71,78,0,61,446,3228,509,31,English,USA,'Not Rated',1000000,2006,171,6.1,1.33,244,'\'(-inf-141489591.767]\''
36,97,4,150,975,1048,928,7,English,USA,PG-13,1000000,2015,645,5.5,1.85,793,'\'(-inf-141489591.767]\''
56,81,0,394,563,4862,2694,37,English,USA,PG,1000000,2006,288,6.9,2.35,0,'\'(-inf-141489591.767]\''
8,88,53,176,474,783,1284,12,English,Germany,R,1000000,2006,436,4.1,1.85,42,'\'(-inf-141489591.767]\''
9,96,436,4,3000,480,920,21,English,USA,R,1500000,2001,1000,5.4,1.85,47,'\'(-inf-141489591.767]\''
393,101,0,888,10000,92640,5056,212,English,UK,'Not Rated',20000000,2013,416,7,1.37,23000,'\'(-inf-141489591.767]\''
134,108,603,279,945,100890,11094,281,English,USA,R,910000,1954,756,8.2,1.33,0,'\'(-inf-141489591.767]\''
18,100,28,501,131,6025,2924,15,Romanian,USA,PG-13,930000,2011,60,5.7,2.2,995,'\'(-inf-141489591.767]\''
233,113,163,27,109,44763,264,172,English,Romania,R,590000,2007,8,7.9,1.85,14000,'\'(-inf-141489591.767]\''
231,104,171,0,982,131969,117,651,English,USA,R,950000,2005,796,7.1,1.78,12000,'\'(-inf-141489591.767]\''
65,91,91,659,282,13485,3299,90,English,USA,PG-13,900000,2005,270,6.4,1.85,698,'\'(-inf-141489591.767]\''
327,85,0,88,975,53919,687,168,English,USA,NC-17,900000,2013,947,7.5,1.75,17000,'\'(-inf-141489591.767]\''
62,101,6,727,465,11965,4184,39,English,USA,PG-13,900000,2012,140,6.4,1.85,0,'\'(-inf-141489591.767]\''
73,88,0,102,12000,5489,897,23,English,USA,R,850000,2007,1000,7.3,1.85,337,'\'(-inf-141489591.767]\''
238,112,29,874,23000,64748,15800,122,English,USA,R,15000000,2013,813,6.5,1.85,12000,'\'(-inf-141489591.767]\''
35,107,6,522,938,14580,26017,252,English,USA,PG-13,850000,2003,904,7.2,1.85,0,'\'(-inf-141489591.767]\''
115,88,15,567,284,13421,3770,34,English,USA,R,850000,2012,234,6,1.85,0,'\'(-inf-141489591.767]\''
16,95,14,221,786,1742,1185,158,Persian,USA,Approved,825000,2002,712,5.6,2.35,409,'\'(-inf-141489591.767]\''
354,123,0,620,529,151812,2501,264,English,Iran,R,500000,2011,502,8.4,1.85,48000,'\'(-inf-141489591.767]\''
74,88,377,236,159,26513,1502,174,English,USA,R,800000,1995,143,7.5,1.85,0,'\'(-inf-141489591.767]\''
11,114,9,86,302,2039,423,28,English,USA,PG-13,800000,1993,270,7.2,16,81,'\'(-inf-141489591.767]\''
59,88,6,68,574,4743,663,135,English,France,PG-13,800000,2002,573,7.2,1.85,219,'\'(-inf-141489591.767]\''
29,104,37,501,247,2256,1983,79,English,France,R,800000,1999,217,6.5,1.85,130,'\'(-inf-141489591.767]\''
6,93,247,152,35,4167,954,72,Norwegian,USA,Approved,600000,2014,16,5.1,1.85,0,'\'(-inf-141489591.767]\''
224,91,75,13,214,54601,116,200,English,Norway,PG,800000,2009,115,6.4,1.85,23000,'\'(-inf-141489591.767]\''
33,90,38,69,11000,17725,587,157,English,USA,G,780000,2003,2000,6.8,1.85,1000,'\'(-inf-141489591.767]\''
100,112,0,425,2000,63839,14954,238,English,USA,R,777000,1973,424,7.5,1.85,0,'\'(141489591.767-380253004.5]\''
82,86,8,357,934,12160,3071,73,English,USA,PG,750000,2007,830,6.9,1.85,307,'\'(-inf-141489591.767]\''
271,86,365,522,513,101287,2714,260,English,USA,R,750000,2012,257,7,1.37,31000,'\'(-inf-141489591.767]\''
255,95,214,246,969,25750,1269,209,English,UK,PG-13,500000,2011,128,6.3,1.85,0,'\'(-inf-141489591.767]\''
292,101,243,74,10000,27260,1252,247,English,USA,R,750000,2011,787,5.5,1.85,0,'\'(-inf-141489591.767]\''
178,89,687,389,108,42183,12183,230,English,USA,PG,16000000,2009,72,4.8,1.85,0,'\'(-inf-141489591.767]\''
31,88,168,21,1000,1661,243,31,English,USA,PG-13,750000,2002,233,6.6,1.85,163,'\'(-inf-141489591.767]\''
114,99,4,201,7,9376,1558,74,English,UK,Unrated,900000,2008,6,5.2,2.35,0,'\'(-inf-141489591.767]\''
53,170,23,2,80,18980,15,74,English,USA,R,700000,1994,67,8.3,2.35,0,'\'(-inf-141489591.767]\''
64,97,52,36,6000,8509,209,109,English,USA,PG,700000,2001,918,7.2,2.35,420,'\'(-inf-141489591.767]\''
446,201,0,84,730,316027,7122,2618,English,'New Zealand',R,207000000,2005,716,7.2,1.85,0,'\'(141489591.767-380253004.5]\''
228,108,174,324,33000,94463,2160,576,English,Australia,R,30000000,2005,519,5.3,2.35,0,'\'(-inf-141489591.767]\''
208,106,31,71,752,70885,33734,189,English,USA,R,700000,2006,282,7.2,1.85,0,'\'(-inf-141489591.767]\''
2,107,0,236,465,103,1763,6,English,USA,R,700000,1998,170,6.5,1.85,102,'\'(-inf-141489591.767]\''
25,84,21,48,610,819,714,36,English,USA,R,650000,1997,172,6.5,2.39,161,'\'(-inf-141489591.767]\''
66,81,10,23,170,13269,824,98,English,USA,R,609000,1935,170,7.8,1.85,1000,'\'(-inf-141489591.767]\''
360,81,19,39,262,186786,399,3400,English,USA,Unrated,60000,1999,227,6.4,1.37,0,'\'(141489591.767-380253004.5]\''
53,215,14,136,602,12631,778,63,English,USA,'Not Rated',600000,1970,266,8.1,1.66,0,'\'(-inf-141489591.767]\''
15,106,16,254,23,448,1281,16,English,USA,'Not Rated',600000,2000,20,5.6,1.85,12,'\'(-inf-141489591.767]\''
0,103,0,20,919,94,85,4,English,USA,R,600000,2007,711,5.6,1.85,11,'\'(-inf-141489591.767]\''
18,90,4,218,785,531,2288,19,English,USA,PG,600000,1998,725,6.6,2.35,51,'\'(-inf-141489591.767]\''
105,87,44,704,848,31429,2538,219,English,UK,R,560000,1964,153,7.7,1.85,0,'\'(-inf-141489591.767]\''
3,80,6,0,407,57,0,2,English,USA,R,560000,2011,189,7.2,1.66,88,'\'(-inf-141489591.767]\''
50,122,589,150,48,17068,1164,215,English,USA,R,500000,2008,10,6.5,2.35,0,'\'(-inf-141489591.767]\''
5,86,24,142,423,3411,1090,36,English,USA,PG-13,500000,1974,23,6.1,1.78,816,'\'(-inf-141489591.767]\''
235,79,9,7,22000,42256,67,916,English,USA,'Not Rated',500000,2003,833,5.7,1.37,0,'\'(-inf-141489591.767]\''
95,97,8,22,984,3274,516,84,English,USA,PG-13,500000,1977,801,5.9,1.78,0,'\'(-inf-141489591.767]\''
154,89,310,587,54,58260,24419,286,English,USA,PG,500000,2003,44,7.7,2.35,0,'\'(-inf-141489591.767]\''
20,120,3,234,69,4583,2563,55,English,USA,R,1000000,2009,24,7.1,2.35,0,'\'(-inf-141489591.767]\''
70,108,6,43,30,6790,194,80,English,USA,R,500000,1999,0,7.6,1.37,491,'\'(-inf-141489591.767]\''
5,102,0,15,399,1099,161,53,Dari,USA,R,500000,2002,169,6.4,2.35,43,'\'(-inf-141489591.767]\''
105,83,6,0,328,7559,30,77,English,Afghanistan,Unrated,46000,2003,27,7.4,1.78,0,'\'(-inf-141489591.767]\''
29,93,0,59,69,154,660,5,English,USA,Unrated,500000,2011,34,6.8,1.85,287,'\'(-inf-141489591.767]\''
46,86,7,17,980,3562,407,74,English,USA,PG-13,500000,2000,505,6.5,1.85,0,'\'(-inf-141489591.767]\''
3,101,0,17,710,651,155,34,English,USA,PG,500000,2003,634,6,2.35,44,'\'(-inf-141489591.767]\''
54,111,35,482,659,3479,3166,87,English,USA,R,500000,1999,529,7.3,1.85,180,'\'(-inf-141489591.767]\''
126,90,9,595,22000,26407,2655,154,English,USA,R,500000,2004,1000,7.3,2.35,1000,'\'(-inf-141489591.767]\''
17,86,204,474,597,1038,2322,21,English,USA,PG,500000,1997,485,6.5,1.66,51,'\'(-inf-141489591.767]\''
25,98,71,658,778,709,24382,34,English,USA,R,500000,2001,327,6,1.85,139,'\'(-inf-141489591.767]\''
11,91,21,469,342,553,2555,24,English,USA,Unrated,500000,2002,79,5.3,1.66,86,'\'(-inf-141489591.767]\''
81,91,12000,213,304,6884,1440,53,English,USA,PG,500000,2005,8,6.6,1.85,238,'\'(-inf-141489591.767]\''
39,88,0,49,14,774,483,7,Japanese,USA,X,500000,2012,9,7.1,1.85,590,'\'(-inf-141489591.767]\''
153,202,0,4,239,229012,338,596,English,Japan,PG-13,2000000,1954,172,8.7,2.35,11000,'\'(-inf-141489591.767]\''
26,89,6,8,353,3086,44,9,English,USA,PG,500000,2012,248,8.4,2.35,0,'\'(-inf-141489591.767]\''
35,84,681,143,17000,1656,734,12,English,USA,Passed,500000,2007,523,6.2,1.85,155,'\'(-inf-141489591.767]\''
230,82,248,196,396,26185,1498,170,English,France,'Not Rated',500000,2010,326,5.8,2.35,46000,'\'(-inf-141489591.767]\''
165,94,12,183,33000,70136,17883,214,English,USA,R,135000000,2015,1000,6.7,1.85,26000,'\'(141489591.767-380253004.5]\''
9,100,6,325,660,1358,2310,10,English,USA,R,500000,2007,280,5.7,1.85,60,'\'(-inf-141489591.767]\''
17,112,12,699,472,2004,35294,32,English,USA,R,500000,2002,185,6.1,1.85,183,'\'(-inf-141489591.767]\''
344,94,380,113,552,75669,1118,451,English,UK,PG-13,500000,2010,533,6.4,1.85,19000,'\'(-inf-141489591.767]\''
28,91,0,170,1000,739,1047,10,English,USA,R,500000,2007,188,6.5,1.85,339,'\'(-inf-141489591.767]\''
29,87,38,445,0,2038,2251,20,English,USA,R,500000,2012,0,4.6,1.85,898,'\'(-inf-141489591.767]\''
111,93,33,135,44000,34219,1531,578,English,USA,PG-13,12000000,2002,15000,3.3,1.85,0,'\'(-inf-141489591.767]\''
10,82,0,0,353,40,0,10,English,USA,Unrated,500000,2014,12,6.8,1.85,44,'\'(-inf-141489591.767]\''
525,130,0,11000,773,175413,73441,511,English,USA,R,215000000,2013,89,6.4,1.85,60000,'\'(380253004.5-inf)\''
8,91,10,10,10000,475,380,11,English,USA,'Not Rated',450000,1991,651,5.9,1.78,123,'\'(-inf-141489591.767]\''
92,107,521,80,907,19732,976,120,English,UK,R,2000000,2002,365,7.7,2.35,0,'\'(-inf-141489591.767]\''
365,84,3,446,610,10143,12496,54,English,UK,R,450000,2005,105,7.1,1.85,0,'\'(-inf-141489591.767]\''
88,103,365,49,88,5931,1411,58,English,USA,PG-13,500000,2006,74,6.2,2.35,0,'\'(-inf-141489591.767]\''
65,89,24,45,690,7921,995,97,English,USA,R,439000,1933,24,7.7,1.85,439,'\'(-inf-141489591.767]\''
71,98,89,3,970,7143,173,52,Swedish,USA,R,225000,1990,759,7.5,1.37,865,'\'(-inf-141489591.767]\''
34,133,10,19,1000,13543,774,94,English,Sweden,R,25000000,2004,235,7.6,1.85,0,'\'(-inf-141489591.767]\''
220,92,100,482,189,161448,3950,1473,English,USA,R,400000,2004,109,6.9,2.35,0,'\'(-inf-141489591.767]\''
279,90,57,92,795,42678,1528,135,English,USA,R,1066167,2013,561,7.1,1.78,0,'\'(-inf-141489591.767]\''
409,84,110,21,231,184824,330,1189,English,USA,R,15000,2007,200,6.3,2.35,12000,'\'(-inf-141489591.767]\''
131,91,0,332,361,382240,2158,660,Spanish,UK,R,229575,1975,14,8.3,1.85,14000,'\'(-inf-141489591.767]\''
69,90,25,138,58,3675,771,48,English,USA,Unrated,400000,2006,20,7.1,1.66,426,'\'(-inf-141489591.767]\''
8,96,14,6,93,179,387,18,English,USA,R,100000,2003,31,4.7,1.85,39,'\'(-inf-141489591.767]\''
72,88,20,0,48,5709,78,114,English,USA,R,218,2003,22,7.2,1.85,754,'\'(-inf-141489591.767]\''
4,92,4,12,642,1123,168,31,Italian,USA,R,400000,2010,171,5.1,1.85,638,'\'(-inf-141489591.767]\''
203,82,385,22,643,14985,123,253,English,Italy,R,400000,1981,606,6.9,1.85,2000,'\'(-inf-141489591.767]\''
148,101,12,149,77,140740,1026,151,English,USA,PG-13,35000000,2008,28,6.1,1.37,0,'\'(-inf-141489591.767]\''
43,86,3,513,470,4407,2864,75,English,USA,R,375000,1997,378,7,1.85,672,'\'(-inf-141489591.767]\''
36,100,4,4,3,4546,109,71,English,USA,R,379000,1929,0,6.3,1.85,167,'\'(-inf-141489591.767]\''
279,89,33,118,15,27297,1233,131,Hebrew,France,'Not Rated',6000000,2012,96,6.1,1.85,0,'\'(-inf-141489591.767]\''
23,84,0,0,615,186,3,3,English,Israel,R,450000,2015,742,7.2,1.85,111,'\'(-inf-141489591.767]\''
110,88,30,0,2000,9037,15,70,English,USA,Approved,1750211,2005,277,7.8,1.66,0,'\'(-inf-141489591.767]\''
40,90,44,93,409,6046,872,46,English,USA,R,350000,1987,1000,4.7,1.85,583,'\'(-inf-141489591.767]\''
318,101,0,598,10000,157863,4400,1191,English,USA,R,300000,1978,9,7.9,1.85,12000,'\'(-inf-141489591.767]\''
64,102,149,276,75,2932,1986,73,English,USA,Unrated,312000,1999,806,6.7,1.33,121,'\'(-inf-141489591.767]\''
56,98,10,912,1000,24438,13433,194,French,USA,PG-13,8000000,1995,44,6.6,1.85,0,'\'(-inf-141489591.767]\''
29,91,82,8,52,2843,102,25,English,France,R,300000,1996,44,6.9,1.85,166,'\'(-inf-141489591.767]\''
131,80,54,543,375,18035,3010,177,English,USA,PG-13,300000,2003,99,7.1,2.35,0,'\'(-inf-141489591.767]\''
88,76,129,26,581,4423,132,57,English,USA,R,300000,2006,157,6.7,1.85,594,'\'(-inf-141489591.767]\''
189,80,129,26,318,12241,460,112,English,USA,PG-13,200000,2008,53,7.1,1.66,0,'\'(-inf-141489591.767]\''
15,102,95,0,54,341,0,12,English,India,PG,300000,2001,117,7.6,1.85,379,'\'(-inf-141489591.767]\''
24,95,0,87,5000,891,835,26,English,USA,'Not Rated',160000,1964,665,8.1,1.78,363,'\'(-inf-141489591.767]\''
16,94,37,104,685,294,751,16,English,USA,R,300000,1997,260,5.5,2.35,26,'\'(-inf-141489591.767]\''
13,109,3,25,601,720,185,23,English,USA,PG-13,200000,2004,1000,6.6,1.85,30,'\'(-inf-141489591.767]\''
156,133,278,107,13000,91863,5405,524,English,USA,R,45000000,2007,286,7.4,1.85,14000,'\'(-inf-141489591.767]\''
10,95,0,309,400,241,2048,5,English,USA,PG-13,300000,2014,26,4.8,2.35,261,'\'(-inf-141489591.767]\''
286,90,25,235,94,24668,1734,175,English,USA,R,270000,2012,273,6.4,2.35,0,'\'(-inf-141489591.767]\''
147,113,0,781,360,114070,15765,500,English,USA,Unrated,250000,1997,487,7.3,1.85,0,'\'(-inf-141489591.767]\''
71,91,132,225,625,6041,1330,85,English,USA,R,250000,2001,89,6.9,2.35,169,'\'(-inf-141489591.767]\''
51,98,681,13,250,8000,139,138,English,USA,R,250000,2002,648,7.2,1.37,661,'\'(-inf-141489591.767]\''
23,94,4,10,686,3513,656,36,English,USA,R,250000,1995,575,6.5,1.37,423,'\'(-inf-141489591.767]\''
59,96,44,129,991,4662,1378,136,English,USA,PG,250000,2000,2,6.6,1.85,170,'\'(-inf-141489591.767]\''
9,100,0,51,5,1489,454,40,English,USA,R,250000,2001,249,6.7,1.85,133,'\'(-inf-141489591.767]\''
99,90,165,319,308,160511,1743,696,English,Canada,R,365000,1997,487,7.3,1.37,11000,'\'(-inf-141489591.767]\''
21,76,0,62,34000,1727,1661,21,English,Australia,PG,250000,1996,605,6.4,2.35,46,'\'(-inf-141489591.767]\''
19,75,45,0,793,1428,7,21,English,USA,'Not Rated',250000,1997,835,7,1.37,178,'\'(-inf-141489591.767]\''
43,78,7,142,924,2787,1008,64,English,USA,R,150000,2004,24,5.5,2.35,98,'\'(-inf-141489591.767]\''
206,90,52,224,119,46813,34983,150,English,USA,R,250000,2011,0,6.7,1.85,12000,'\'(-inf-141489591.767]\''
29,92,99,181,2,708,1987,22,English,UK,R,250000,1999,147,6.1,1.85,93,'\'(-inf-141489591.767]\''
162,99,261,461,254,8511,2862,87,English,USA,PG,250000,2013,40,3.9,1.85,0,'\'(-inf-141489591.767]\''
8,81,0,5,57,336,154,7,English,USA,R,250000,1997,135,6.3,1.37,67,'\'(-inf-141489591.767]\''
22,86,15,0,4000,575,2,6,English,USA,R,225000,2012,360,7.5,1.85,801,'\'(-inf-141489591.767]\''
38,106,0,131,16000,2742,964,73,English,USA,R,225000,2000,0,7,?,72,'\'(-inf-141489591.767]\''
67,80,7,21,66,4812,205,88,English,USA,'Not Rated',210000,1953,21,6.7,?,465,'\'(-inf-141489591.767]\''
77,96,218,31,77000,63951,4230,252,Italian,USA,Unrated,200000,1996,1000,7.4,?,0,'\'(-inf-141489591.767]\''
122,99,0,93,1000,147566,16534,235,English,Italy,R,200000,1964,90,8,?,0,'\'(-inf-141489591.767]\''
15,85,0,0,96,131,66,13,English,USA,R,200000,2004,58,7.2,?,30,'\'(-inf-141489591.767]\''
25,101,0,16,178,2099,77046,26,English,USA,R,200000,2010,681,6.4,?,0,'\'(-inf-141489591.767]\''
37,97,151,305,17000,1034,3021,10,English,USA,'Not Rated',200000,2012,0,6.5,?,569,'\'(-inf-141489591.767]\''
12,103,18,61,2,460,314,14,English,USA,R,200000,2002,35,6.9,?,96,'\'(-inf-141489591.767]\''
7,86,0,15,36,48,279,2,English,USA,R,200000,2008,75,7.5,?,26,'\'(-inf-141489591.767]\''
450,106,0,273,507,148334,18469,274,English,USA,R,30000000,2013,53,7.1,?,29000,'\'(-inf-141489591.767]\''
11,106,15,0,539,771,2,10,Persian,USA,R,200000,2006,399,7.7,?,246,'\'(-inf-141489591.767]\''
46,89,373,27,574,27882,100,130,English,Iran,NC-17,180000,1997,535,8.5,?,0,'\'(-inf-141489591.767]\''
143,97,131,67,982,19846,654,68,English,UK,R,120000,2011,346,7.7,?,0,'\'(-inf-141489591.767]\''
26,88,0,46,376,4769,708,26,English,USA,'Not Rated',175000,1986,96,6.5,?,406,'\'(-inf-141489591.767]\''
242,92,135,259,200,71387,1303,228,English,USA,PG-13,100000,2011,23,7,?,21000,'\'(-inf-141489591.767]\''
38,97,101,101,142,3340,1631,50,English,USA,'Not Rated',500000,1971,2,5.5,?,566,'\'(-inf-141489591.767]\''
91,78,56,184,58,5178,1144,101,English,USA,R,150000,2000,371,6.3,?,132,'\'(-inf-141489591.767]\''
232,85,109,18,383,90827,332,329,English,Ireland,'Not Rated',180000,2007,0,7.9,?,26000,'\'(-inf-141489591.767]\''
18,88,14,3,0,524,168,22,English,USA,PG,1200000,1999,0,7.3,?,73,'\'(-inf-141489591.767]\''
29,93,0,2,0,586,62,9,English,USA,'',160000,2009,91,7.4,?,0,'\'(-inf-141489591.767]\''
277,88,365,177,909,96411,1094,826,English,USA,'',83532,1974,128,7.5,?,0,'\'(-inf-141489591.767]\''
5,72,0,0,830,123,0,2,English,USA,'',150000,2015,150,7,?,215,'\'(-inf-141489591.767]\''
18,80,0,0,589,260,0,2,English,USA,'',150000,2014,40,7.1,?,116,'\'(-inf-141489591.767]\''
40,91,909,42,220,22800,1048,133,English,USA,'',160000,1989,2,7.5,?,667,'\'(-inf-141489591.767]\''
171,90,100,9,2,21618,973,62,English,USA,'',125000,2011,322,6.7,?,3000,'\'(-inf-141489591.767]\''
31,111,589,51,467,12399,916,382,English,USA,'',100000,2006,76,6.7,?,0,'\'(-inf-141489591.767]\''
159,81,3,7,126,13521,276,150,English,USA,'',100000,2015,982,4.2,?,0,'\'(-inf-141489591.767]\''
1,110,0,0,3000,5,4,1,English,USA,'',100000,1920,878,4.8,?,0,'\'(-inf-141489591.767]\''
21,81,467,287,956,2770,1431,32,English,USA,'',100000,1987,512,7,?,471,'\'(-inf-141489591.767]\''
88,90,56,56,1000,4117,284,118,English,USA,'',40000,2001,184,7,?,0,'\'(-inf-141489591.767]\''
193,88,3,307,1000,12796,4729,52,English,USA,'',200000,2013,0,6.8,?,0,'\'(-inf-141489591.767]\''
241,114,29,616,0,67824,3861,279,English,USA,'',15000000,2009,407,6.6,?,0,'\'(-inf-141489591.767]\''
138,84,0,194,968,142619,2065,586,English,USA,'',60000,1998,969,7.5,?,24000,'\'(-inf-141489591.767]\''
32,87,0,153,10000,1622,1362,83,English,USA,'',60000,1998,111,5.3,?,30,'\'(-inf-141489591.767]\''
193,100,293,0,138,85028,0,404,English,USA,'',65000,2004,529,7.3,?,0,'\'(-inf-141489591.767]\''
66,82,32,128,969,1389,2046,22,English,USA,'',60000,2011,61,5.6,?,0,'\'(-inf-141489591.767]\''
65,82,217,442,552,5507,11642,23,English,USA,'',70000,2014,467,5.6,?,812,'\'(-inf-141489591.767]\''
36,98,0,73,20000,6375,388,36,English,USA,'',25000,1995,17,6.6,?,265,'\'(-inf-141489591.767]\''
113,98,969,433,32,11816,2530,35,English,USA,'',65000,2010,657,6.3,?,0,'\'(-inf-141489591.767]\''
75,90,234,15,898,6246,642,76,English,USA,'',42000,2000,0,7.5,?,451,'\'(-inf-141489591.767]\''
21,90,4,113,0,2631,20814,26,English,USA,'',40000,1999,108,7.6,?,0,'\'(-inf-141489591.767]\''
3,78,6,17,136,143,72,9,English,USA,'',30000,2007,206,4.1,?,13,'\'(-inf-141489591.767]\''
136,102,0,216,1000,181749,2103,615,English,USA,'',230000,1994,0,7.8,?,0,'\'(-inf-141489591.767]\''
8,65,0,0,5,803,0,16,English,USA,'',27000,1971,224,6.7,?,85,'\'(-inf-141489591.767]\''
80,97,119,7,830,11550,254,197,English,Canada,'',25000,1997,212,7.3,?,489,'\'(-inf-141489591.767]\''
233,109,453,120,331,47502,1458,212,English,USA,'',35000000,2014,143,5.7,?,10000,'\'(-inf-141489591.767]\''
