@relation 'mydata-weka.filters.unsupervised.attribute.Discretize-F-B3-M-1.0-R28-weka.filters.unsupervised.attribute.Remove-R1-2,7,10-11,14,16-17,27-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.Remove-R10-12'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute facenumber_in_poster numeric
@attribute num_user_for_reviews numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute budget {'\'(-inf-20500000]\'','\'(20500000-49950000]\'','\'(49950000-inf)\''}

@data
38,97,101,101,142,3340,1631,0,50,1971,2,5.5,?,566,'\'(-inf-20500000]\''
91,78,56,184,58,5178,1144,0,101,2000,371,6.3,?,132,'\'(-inf-20500000]\''
232,85,109,18,383,90827,332,0,329,2007,0,7.9,?,26000,'\'(-inf-20500000]\''
18,88,14,3,0,524,168,0,22,1999,0,7.3,?,73,'\'(-inf-20500000]\''
29,93,0,2,0,586,62,0,9,2009,91,7.4,?,0,'\'(-inf-20500000]\''
277,88,365,177,909,96411,1094,0,826,1974,128,7.5,?,0,'\'(-inf-20500000]\''
5,72,0,0,830,123,0,0,2,2015,150,7,?,215,'\'(-inf-20500000]\''
18,80,0,0,589,260,0,2,2,2014,40,7.1,?,116,'\'(-inf-20500000]\''
40,91,909,42,220,22800,1048,0,133,1989,2,7.5,?,667,'\'(-inf-20500000]\''
171,90,100,9,2,21618,973,0,62,2011,322,6.7,?,3000,'\'(-inf-20500000]\''
31,111,589,51,467,12399,916,1,382,2006,76,6.7,?,0,'\'(-inf-20500000]\''
159,81,3,7,126,13521,276,1,150,2015,982,4.2,?,0,'\'(-inf-20500000]\''
1,110,0,0,3000,5,4,1,1,1920,878,4.8,?,0,'\'(-inf-20500000]\''
21,81,467,287,956,2770,1431,3,32,1987,512,7,?,471,'\'(-inf-20500000]\''
88,90,56,56,1000,4117,284,0,118,2001,184,7,?,0,'\'(-inf-20500000]\''
193,88,3,307,1000,12796,4729,0,52,2013,0,6.8,?,0,'\'(-inf-20500000]\''
241,114,29,616,0,67824,3861,0,279,2009,407,6.6,?,0,'\'(49950000-inf)\''
138,84,0,194,968,142619,2065,2,586,1998,969,7.5,?,24000,'\'(-inf-20500000]\''
32,87,0,153,10000,1622,1362,0,83,1998,111,5.3,?,30,'\'(-inf-20500000]\''
193,100,293,0,138,85028,0,3,404,2004,529,7.3,?,0,'\'(-inf-20500000]\''
66,82,32,128,969,1389,2046,0,22,2011,61,5.6,?,0,'\'(-inf-20500000]\''
65,82,217,442,552,5507,11642,0,23,2014,467,5.6,?,812,'\'(-inf-20500000]\''
36,98,0,73,20000,6375,388,0,36,1995,17,6.6,?,265,'\'(-inf-20500000]\''
113,98,969,433,32,11816,2530,5,35,2010,657,6.3,?,0,'\'(-inf-20500000]\''
75,90,234,15,898,6246,642,0,76,2000,0,7.5,?,451,'\'(-inf-20500000]\''
21,90,4,113,0,2631,20814,4,26,1999,108,7.6,?,0,'\'(-inf-20500000]\''
3,78,6,17,136,143,72,1,9,2007,206,4.1,?,13,'\'(-inf-20500000]\''
136,102,0,216,1000,181749,2103,0,615,1994,0,7.8,?,0,'\'(-inf-20500000]\''
8,65,0,0,5,803,0,3,16,1971,224,6.7,?,85,'\'(-inf-20500000]\''
80,97,119,7,830,11550,254,0,197,1997,212,7.3,?,489,'\'(-inf-20500000]\''
233,109,453,120,331,47502,1458,0,212,2014,143,5.7,?,10000,'\'(49950000-inf)\''
61,100,0,0,462,15103,5,2,80,1991,133,7.1,?,2000,'\'(-inf-20500000]\''
51,85,157,10,576,4067,1064,2,71,2005,0,6.6,?,297,'\'(-inf-20500000]\''
22,88,38,211,5,1194,1546,1,8,2009,13,6.2,?,324,'\'(-inf-20500000]\''
73,108,0,105,89,16792,760,0,183,1972,45,6.1,?,0,'\'(-inf-20500000]\''
81,110,107,45,291,3924,776,0,39,2004,0,6.9,?,171,'\'(-inf-20500000]\''
64,90,397,0,0,4555,5,0,26,2000,20,7.5,?,697,'\'(-inf-20500000]\''
78,111,62,6,121,6318,115,0,50,1997,205,7.4,?,817,'\'(-inf-20500000]\''
143,77,291,8,296,72639,368,0,371,2004,23,7,?,19000,'\'(-inf-20500000]\''
35,80,0,0,86,589,0,1,35,2005,?,6.3,?,74,'\'(-inf-20500000]\''
56,81,0,6,?,52055,147,0,130,1992,?,6.9,?,0,'\'(-inf-20500000]\''
14,95,0,133,?,1338,690,?,14,2011,?,6.4,?,413,'\'(-inf-20500000]\''
43,90,16,16,?,4285,163,?,84,2004,?,6.6,?,456,'\'(-inf-20500000]\''
